[[5, 0, 6, 13], [1, 10, 9, 14], [2, 7, 11, 15], [3, 4, 8, 12]]
[[5, 6, 13, 0], [1, 10, 9, 14], [2, 7, 11, 15], [3, 4, 8, 12]]
[[5, 6, 9, 13], [1, 10, 0, 14], [2, 7, 11, 15], [3, 4, 8, 12]]
[[5, 6, 9, 13], [1, 10, 11, 14], [2, 0, 7, 15], [3, 4, 8, 12]]
[[5, 6, 9, 13], [1, 10, 11, 14], [2, 7, 15, 0], [3, 4, 8, 12]]
[[5, 6, 9, 13], [1, 10, 0, 14], [2, 7, 11, 15], [3, 4, 8, 12]]
[[5, 6, 9, 13], [1, 10, 11, 14], [2, 7, 8, 15], [3, 4, 0, 12]]
[[5, 6, 9, 13], [1, 7, 10, 14], [2, 0, 11, 15], [3, 4, 8, 12]]
[[5, 6, 9, 13], [0, 7, 10, 14], [1, 2, 11, 15], [3, 4, 8, 12]]
[[5, 6, 9, 13], [1, 7, 10, 14], [3, 2, 11, 15], [0, 4, 8, 12]]
[[5, 6, 9, 13], [1, 7, 10, 14], [2, 0, 11, 15], [3, 4, 8, 12]]
[[5, 6, 9, 13], [1, 7, 10, 14], [2, 11, 15, 0], [3, 4, 8, 12]]
[[5, 6, 9, 13], [1, 7, 0, 14], [2, 11, 10, 15], [3, 4, 8, 12]]
[[5, 6, 9, 13], [1, 7, 10, 14], [2, 11, 8, 15], [3, 4, 0, 12]]
[[5, 6, 9, 13], [1, 7, 10, 14], [2, 4, 11, 15], [0, 3, 8, 12]]
[[5, 6, 9, 13], [1, 7, 10, 14], [2, 4, 11, 15], [3, 8, 0, 12]]
[[5, 6, 9, 13], [1, 7, 10, 14], [2, 0, 11, 15], [3, 4, 8, 12]]
[[1, 5, 9, 13], [6, 0, 10, 14], [2, 7, 11, 15], [3, 4, 8, 12]]
[[1, 5, 9, 13], [6, 10, 14, 0], [2, 7, 11, 15], [3, 4, 8, 12]]
[[1, 5, 0, 13], [6, 10, 9, 14], [2, 7, 11, 15], [3, 4, 8, 12]]
[[1, 5, 9, 13], [6, 10, 11, 14], [2, 7, 0, 15], [3, 4, 8, 12]]
[[0, 1, 9, 13], [6, 5, 10, 14], [2, 7, 11, 15], [3, 4, 8, 12]]
[[1, 9, 0, 13], [6, 5, 10, 14], [2, 7, 11, 15], [3, 4, 8, 12]]
[[1, 5, 9, 13], [6, 0, 10, 14], [2, 7, 11, 15], [3, 4, 8, 12]]
[[1, 5, 9, 13], [6, 7, 10, 14], [0, 2, 11, 15], [3, 4, 8, 12]]
[[1, 5, 9, 13], [6, 7, 10, 14], [2, 11, 0, 15], [3, 4, 8, 12]]
[[1, 5, 9, 13], [6, 0, 10, 14], [2, 7, 11, 15], [3, 4, 8, 12]]
[[1, 5, 9, 13], [6, 7, 10, 14], [2, 4, 11, 15], [3, 0, 8, 12]]
[[1, 5, 9, 13], [2, 6, 10, 14], [0, 7, 11, 15], [3, 4, 8, 12]]
[[1, 5, 9, 13], [2, 6, 10, 14], [7, 11, 0, 15], [3, 4, 8, 12]]
[[1, 5, 9, 13], [2, 0, 10, 14], [7, 6, 11, 15], [3, 4, 8, 12]]
[[1, 5, 9, 13], [2, 6, 10, 14], [7, 4, 11, 15], [3, 0, 8, 12]]
[[1, 5, 9, 13], [2, 6, 10, 14], [3, 7, 11, 15], [4, 0, 8, 12]]
[[1, 5, 9, 13], [2, 6, 10, 14], [0, 7, 11, 15], [3, 4, 8, 12]]
[[5, 9, 13, 14], [1, 0, 6, 10], [2, 7, 11, 15], [3, 4, 8, 12]]
